
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 46
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: #ffffff; font-weight: bold; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 12pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Rộng hơn tôi tưởng đấy. Chắc không cần phải kiểm tra mấy tòa nhà khác nữa đâu nhỉ?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 12pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Mark vừa rót cà phê vừa gật đầu.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 12pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Tôi đã xem qua hệ thống an ninh tổng thể rồi, cũng khá ổn. Với lại nếu muốn kiểm tra hết mấy tòa nhà này chắc phải mất cả đêm ấy chứ? Đến lúc đó thì C cũng khám xong rồi.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 12pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Chắc chắn rồi.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 12pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Còn tiếp</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 0pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: #ffffff; font-weight: bold; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
<p><span id="docs-internal-guid-dfdebfb6-7fff-727d-694b-6d1f7073d29f"><br><br></span></p>
                                                </div>
        </main>


        
        <div>
            <div class="settings-panel" id="textSettingsPanel">
                <div class="settings-header">

                    <div class="settings-title"> <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 512 512">
                            <path d="M78.6 5C69.1-2.4 55.6-1.5 47 7L7 47c-8.5 8.5-9.4 22-2.1 31.6l80 104c4.5 5.9 11.6 9.4 19 9.4l54.1 0 109 109c-14.7 29-10 65.4 14.3 89.6l112 112c12.5 12.5 32.8 12.5 45.3 0l64-64c12.5-12.5 12.5-32.8 0-45.3l-112-112c-24.2-24.2-60.6-29-89.6-14.3l-109-109 0-54.1c0-7.5-3.5-14.5-9.4-19L78.6 5zM19.9 396.1C7.2 408.8 0 426.1 0 444.1C0 481.6 30.4 512 67.9 512c18 0 35.3-7.2 48-19.9L233.7 374.3c-7.8-20.9-9-43.6-3.6-65.1l-61.7-61.7L19.9 396.1zM512 144c0-10.5-1.1-20.7-3.2-30.5c-2.4-11.2-16.1-14.1-24.2-6l-63.9 63.9c-3 3-7.1 4.7-11.3 4.7L352 176c-8.8 0-16-7.2-16-16l0-57.4c0-4.2 1.7-8.3 4.7-11.3l63.9-63.9c8.1-8.1 5.2-21.8-6-24.2C388.7 1.1 378.5 0 368 0C288.5 0 224 64.5 224 144l0 .8 85.3 85.3c36-9.1 75.8 .5 104 28.7L429 274.5c49-23 83-72.8 83-130.5zM56 432a24 24 0 1 1 48 0 24 24 0 1 1 -48 0z"></path>
                        </svg>
                        <p>Cài đặt</p>
                    </div>
                    <button class="close-btn" id="closeSettings">
                        <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
                            <line x1="18" y1="6" x2="6" y2="18"></line>
                            <line x1="6" y1="6" x2="18" y2="18"></line>
                        </svg>
                    </button>
                </div>

                <div class="settings-content">
                    <div class="setting-group">
                        <label class="setting-label">Màu nền</label>
                        
                    </div>

                    <div class="setting-group">
                        <label class="setting-label">Giãn dòng</label>
                        <div class="setting-control">

                            <span class="control-value" id="lineHeightValue">180%</span>
                            <button class="control-btn" id="decreaseLineHeight">−</button>
                            <button class="control-btn" id="increaseLineHeight">+</button>
                        </div>
                    </div>

                    <div class="setting-group">
                        <label class="setting-label">Cỡ chữ</label>
                        <div class="setting-control">

                            <span class="control-value" id="fontSizeValue">14px</span>
                            <button class="control-btn" id="decreaseFontSize">−</button>
                            <button class="control-btn" id="increaseFontSize">+</button>
                        </div>
                    </div>

                    <div class="setting-group">
                        <label class="setting-label">Font chữ</label>
                        
                    </div>
                </div>
            </div>
            <div class="bottom-toolbar">

                <div class="container">
                    <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAABHElEQVRoQ+2WAQqDMAxF9abuJHMnmbvZjrKGVShFqU1+SYIpDHGS9L//A+08OV+zc/1TAGgnGAlEAkIHYoSEBorLI4ETC5f8/ya2uNFgRALPtOea932k51AINEApnhhcAdTiX0USwyYJlYCKeHIFAaAmHgGgKl4KoC5eAmBCPBfAjHgOgCnxvQDmxPcA1OK/qfgz7HT6N6Y9mteQK+fAkhq9B4s9a9+8itwCgNxZ04/GaF+uRmgXXUPQO13YVNeVESoFmoPoBTgaJ9UkOACmILgAZiAkACYgpADqEAgAVQgUgBoEEuAIonmXkZ6CaIAawiUAQSzZ2U3qcKt+RAKtPaHfAwBqJ6NZJMAwDVoSCUDtZDSLBBimQUvcJ/ADS1M6MXmfc1sAAAAASUVORK5CYII=" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="action-btn mobile prev-btn arrow-left" id="bookmarkBtn">
                        
                    </button>

                    
                    <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAABNklEQVRoQ+1YTQ5BMRCeeWdgw8ZS4hAchZN4TsJRuIXExoYNJxBeqeQlJamZtq/hxWf1kulM5/uZSoap5T9uef8EAN9WEApAgUQG/sNC3f5oasxtkEhWUDrzbX867FZSkqiAbb6qrkupUI54UVQzCYQIoNMblsaYeY4GpZrMvDgft+Wnc0EAmHj9+OvbSBc/44bGhszEfkbnNQ5AUbAG5yqnYTI2L0yBNgJwh1gzVLFM1nmh94kK2MK2KNGFpBfBnY1YC4XepwKgGtq3QykAQu4DAB9bUEDpI1gIFlJaxXcMFoKFYKFEBmChRALxCsFCsFAiA7BQIoF4hVwCX3aonsWWduepFaYxBUJ2qCHrGQkIAHgt5KHuZy0kSZ0r3piFcjUo1QUAiaHccSiQm2GpPhSQGModvwMX0FFANmdxMAAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="toolbar-btn" id="textSettingsBtn">
                        
                    </button>
                    
                    <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAFMElEQVRoQ91aW1bbRhieX7KFoNA6gHPA5LTKQ8Bpek7FCgoraFgBsAKSFQArCF1B3BVAVhBnBVHPaVouD9VDMbS2idOUxBc0f2dErUpjXUbGhlA/j2b+779+842B3PIf3HL7yUABGIaZOz8/N4hGTIdmcgpgjjuIIjQA2jYo2cZ4Rrds22oMynFXBpA3HphOG75XUFlCgksyhgGBMnPdq4yml05ty5b5JmpN3wCm7xWXiEM2ZY2ONgDKoDg/Vo+PSv0ASQ0gbzwyseU8izQcgXmUlomqvgNEN1UQIAdIv6IEDUAwwwxVgFiqNrqSNiKpAEzOLmywD3ZEA5hRZVToDxPaWDkpv3mdvG9/YKmmPiZIV8W9EHDrrHK4LRsNKQD80L9bzV3R6yqo22OatpNkdJQxM4ZpdNqtLREIANkb10bXZfZNBOAe0mq+ZIlgdA3hHs/o+nracMcBuWg1nwcdBHZ2RF9OOiMWgBvuVvN1wHjm9Vrlly3ZEKdZd7fw9ZaDzuZ/34A9MaIvxkUiFsB0YWEXkTzubqgomfXq8Zu+uoUskMnZh0+A0GdetFnLrZ3sL6duo9OF+U1E8DwNRHlaO/m1p4BlDUuzLj/3aI3Si+fdb5CdfRZxdmgELvP+42+eF4aYNlHAxHRSLuhitXpk9XTAsA0mC/Ovu/2aF2ztNDqEaTybdu30bPFlt7D59A5LpZ4IiOHLjozeT+oEaQ2TXd+TCWp2ufb7z2X/9z0A/KgJYql+ergue+Aw1t0tFFlnQrczhUUhAEBEfJPe7zrDMFkr/+PjW68TCrUQADDN0OK/aD8F73eNDtQCAJtD+77u6It7IH0cXKn/ebgXlxa8XhAd4yqpA+DYSUx0qjDPeBPshqWRFwExVBMjo3fiJqBY7FcBoSiUDchoOh1nmwdghvH7joOM83D6S6yzysFikvf9w2aYAPjeU7NFNpcu+Zh/JngAAmEC8qJWOfAoRJRx15VCLoDCfIl51qXf/oh5AAIchHH7+vHRk6t4ddDfTs093CGUbrgZ4qMWHgB/BwKh0gdtTD/7Rdn3/wFw61Mo0BYlKYRMEcv0eZmUCtxNfDPKSyGu79CWwm5f7riw6yf79wfVRpP6vAyAAEP2kbprGWRXBSA1yLgXhkElBpFCgRkl3E8CZC6JusqEehhrpuaKz5nAuuYmdxyZC9YBIUl8aBjGinsmUfzYC82nMNAC3g+53vYAmLn3DSN1HZfU8d9NRkH0flgzCFUlJgsLbwGJq+3fJAB/U2FvDVa1ctjDkHsv9f55AKRRrxzcuY5cF88Qdamo620PgLiWdV1ARBUcYnSp3iL234tvgFbnvyyu0g6Wus7iSjW7m6xEOS8EgE8PlbgXDzIqYtogozSfpxV3/ZwjSs6bMYqGTvSGjH4vA5B3G1Fe58ZraeV1kXPUTw4gn39g8ldHdpH7FimY7AXFZFcit0MRBUvZ7Nh2v8odl+//an/YYPLllh8olzPHdX1FxkFBYct3sXc3ZF3IMzbOlQwIQefFhDYh+cT0fgkwuxH2zpZWBQ8AELV5mfCLa3i/5uFnxWczef7dJX/BL9gDX45QZcn/WCJ6HXT1adV+06NAx9kRABCq9bBXR1CQbQo/IaFWVhuzeMq4lxnHWWUpxYzq/+c+V2Uy26eCaCu7Y6g67VCa01TV0jOZxFd1twDbzTVCyXeyYLjRiqK8wk5nL0zzlzX+MssH+ONF2by4MDu0nUNUDf9fDVRFaZAssT4jWVumOGXNGigA2UMHue7WA/gHMq1QXuDMVx0AAAAASUVORK5CYII=" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="toolbar-btn" id="commentsBtn">
                        
                    </button>
                    
                    <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAABTklEQVRoQ+2YTRLBQBCFZ7gCFmysLDgUTpI4CaeyYM2GcgAlaWYhpWymo/8qqrNNz+R973VVdyWGjj+x4/qDA1gn6Al4AkQHvIWIBpKPewIYC4eTxSqEe7icjjtMfZsa8QSS+Lp+bJMoiFDezodNG4G5WlUACQhxgCR6NJ6XFVTF203OJFQAJCHUAKQgVAEkINQBuCFMADghzAC4IEwBOCDMAagQKIC0DgBU09xYp7yvISxjgOYb2GGXBfjcZSgCfznb69Xr3AL4/wDJOY0WglcLvfbVpoVi7G+u532ZSy6bQO4CjveD8awAiI1YrPj0bXMAinhzAKp4UwAO8WYAXOJNADjFqwNwi1cFkBCvBiAlXgXge5dqM6QwQ1J8kH0CcItXSeC9S3X21yKmDSg14i1EEYc56wAYlyRrPAFJdzF3ewIYlyRrPAFJdzF3PwGSSfExwbKCCAAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="action-btn mobile next-btn arrow-right">
                       
                    </button>
                </div>

            </div>
        </div>

    </div>

    
    <div class="chapter-dropdown" id="chapterDropdown">
        <div class="chapter-list">
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 149:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 53</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 148:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 52</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 147:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 51</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 146:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 50</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 145:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 49</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 144:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 48</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 143:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 47</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 142:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 46</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 141:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 45</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 140:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 44</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 139:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 43</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 138:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 42 - Pete, thay vì chó, có em nhỏ thì sao?</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 137:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 41</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 136:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 40</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 135:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 39</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 134:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 38</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 133:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 37 - Papa của Pete là C</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 132:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 36</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 131:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 35</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 130:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 34</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 129:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 33</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 128:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 32 - Đến nhà Josh</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 127:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 31</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 126:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 30 - H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 125:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 29</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 124:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 28 - H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 123:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 27</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 122:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 26</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 121:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 25</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 120:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 24 - Tôi có omega của riêng mình rồi</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 119:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 23</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 118:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 22</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 117:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 21</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 116:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 20</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 115:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 19</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 114:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 18</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 113:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 17</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 112:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 16</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 111:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 15</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 110:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 14</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 109:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 13</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 108:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 12</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 107:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 11</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 106:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 10</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 105:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 9</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 104:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 8 - Ghen</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 103:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 7 - H - Anh đã bao giờ… ăn chuối đông lạnh… chưa?</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 102:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 6 - Thắt nút</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 101:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 5 - Phạt em đi</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 100:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 4</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 99:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 3</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 98:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 2</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 97:</span>
                        <span class="chapter-title chapter-name">Ngoại truyện 1</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 96:</span>
                        <span class="chapter-title chapter-name">Hoàn</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 95:</span>
                        <span class="chapter-title chapter-name">Pete… Là con của em và anh</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 94</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 93:</span>
                        <span class="chapter-title chapter-name">Lạc mất Pete</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 92:</span>
                        <span class="chapter-title chapter-name">Chase gặp Pete</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 91:</span>
                        <span class="chapter-title chapter-name">Em yêu anh</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 90</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 89</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 88</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 87:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 86:</span>
                        <span class="chapter-title chapter-name">H</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 85</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 84:</span>
                        <span class="chapter-title chapter-name">Bị phát hiện</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 83</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 82</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 81</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 80</span>
                        <span class="chapter-title chapter-name"></span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 79:</span>
                        <span class="chapter-title chapter-name">Cầu hôn đi</span>
                    </div>
                
                            
                                        <div class="chapter-info">
                        <span class="chapter-title chapter-number">Chương 78:</span>
